Enginge started!
GLFW Initialized!
Opengl Initialized!
{1378.8446 519.6026 1}
{1371.8446 519.6026 1}
{1364.8446 519.6026 1}
{1357.8446 519.6026 1}
{1350.8446 519.6026 1}
{1343.8446 519.6026 1}
{1336.8446 519.6026 1}
{1329.8446 519.6026 1}
{1322.8446 519.6026 1}
{1315.8446 519.6026 1}
{1308.8446 519.6026 1}
{1301.8446 519.6026 1}
{1294.8446 519.6026 1}
{1287.8446 519.6026 1}
{1280.8446 519.6026 1}
{1273.8446 519.6026 1}
{1266.8446 519.6026 1}
{1259.8446 519.6026 1}
{1252.8446 519.6026 1}
{1245.8446 519.6026 1}
{1238.8446 519.6026 1}
{1231.8446 519.6026 1}
{1224.8446 519.6026 1}
{1217.8446 519.6026 1}
{1210.8446 519.6026 1}
{1203.8446 519.6026 1}
{1196.8446 519.6026 1}
{1189.8446 519.6026 1}
{1182.8446 519.6026 1}
{1175.8446 519.6026 1}
{1168.8446 519.6026 1}
{1161.8446 519.6026 1}
{1154.8446 519.6026 1}
{1147.8446 519.6026 1}
{1140.8446 519.6026 1}
{1133.8446 519.6026 1}
{1126.8446 519.6026 1}
{1119.8446 519.6026 1}
{1112.8446 519.6026 1}
{1105.8446 519.6026 1}
{1098.8446 519.6026 1}
{1091.8446 519.6026 1}
{1084.8446 519.6026 1}
{1077.8446 519.6026 1}
{1070.8446 519.6026 1}
{1063.8446 519.6026 1}
{1056.8446 519.6026 1}
{1049.8446 519.6026 1}
{1042.8446 519.6026 1}
{1035.8446 519.6026 1}
{1028.8446 519.6026 1}
{1021.8446 519.6026 1}
{1014.8446 519.6026 1}
{1007.8446 519.6026 1}
{1000.8446 519.6026 1}
{993.8446 519.6026 1}
{986.8446 519.6026 1}
{979.8446 519.6026 1}
{972.8446 519.6026 1}
{965.8446 519.6026 1}
{958.8446 519.6026 1}
{951.8446 519.6026 1}
{944.8446 519.6026 1}
{937.8446 519.6026 1}
{930.8446 519.6026 1}
{923.8446 519.6026 1}
{916.8446 519.6026 1}
{909.8446 519.6026 1}
{902.8446 519.6026 1}
{895.8446 519.6026 1}
{888.8446 519.6026 1}
{881.8446 519.6026 1}
{874.8446 519.6026 1}
{867.8446 519.6026 1}
{860.8446 519.6026 1}
{853.8446 519.6026 1}
{846.8446 519.6026 1}
{839.8446 519.6026 1}
{832.8446 519.6026 1}
{825.8446 519.6026 1}
{818.8446 519.6026 1}
{811.8446 519.6026 1}
{804.8446 519.6026 1}
{797.8446 519.6026 1}
{790.8446 519.6026 1}
{783.8446 519.6026 1}
{776.8446 519.6026 1}
{769.8446 519.6026 1}
{762.8446 519.6026 1}
{755.8446 519.6026 1}
{748.8446 519.6026 1}
{741.8446 519.6026 1}
{734.8446 519.6026 1}
{727.8446 519.6026 1}
{720.8446 519.6026 1}
{713.8446 519.6026 1}
{706.8446 519.6026 1}
{699.8446 519.6026 1}
{692.8446 519.6026 1}
{685.8446 519.6026 1}
{678.8446 519.6026 1}
{671.8446 519.6026 1}
{664.8446 519.6026 1}
{657.8446 519.6026 1}
{650.8446 519.6026 1}
{643.8446 519.6026 1}
{636.8446 519.6026 1}
{629.8446 519.6026 1}
{622.8446 519.6026 1}
{615.8446 519.6026 1}
{608.8446 519.6026 1}
{601.8446 519.6026 1}
{594.8446 519.6026 1}
{587.8446 519.6026 1}
{580.8446 519.6026 1}
{573.8446 519.6026 1}
{566.8446 519.6026 1}
{559.8446 519.6026 1}
{552.8446 519.6026 1}
{545.8446 519.6026 1}
{538.8446 519.6026 1}
{531.8446 519.6026 1}
{524.8446 519.6026 1}
{517.8446 519.6026 1}
{510.8446 519.6026 1}
{503.8446 519.6026 1}
{496.8446 519.6026 1}
{489.8446 519.6026 1}
{482.8446 519.6026 1}
{475.8446 519.6026 1}
{468.8446 519.6026 1}
{461.8446 519.6026 1}
{454.8446 519.6026 1}
{447.8446 519.6026 1}
{440.8446 519.6026 1}
{433.8446 519.6026 1}
{426.8446 519.6026 1}
{419.8446 519.6026 1}
{412.8446 519.6026 1}
{405.8446 519.6026 1}
{398.8446 519.6026 1}
{391.8446 519.6026 1}
{384.8446 519.6026 1}
{377.8446 519.6026 1}
{370.8446 519.6026 1}
{363.8446 519.6026 1}
{356.8446 519.6026 1}
{349.8446 519.6026 1}
{342.8446 519.6026 1}
{335.8446 519.6026 1}
{328.8446 519.6026 1}
{321.8446 519.6026 1}
{314.8446 519.6026 1}
{307.8446 519.6026 1}
{300.8446 519.6026 1}
{293.8446 519.6026 1}
{286.8446 519.6026 1}
{279.8446 519.6026 1}
{272.8446 519.6026 1}
{265.8446 519.6026 1}
{258.8446 519.6026 1}
{251.8446 519.6026 1}
{244.8446 519.6026 1}
{237.8446 519.6026 1}
{230.8446 519.6026 1}
{223.8446 519.6026 1}
{216.8446 519.6026 1}
{209.8446 519.6026 1}
{202.8446 519.6026 1}
{195.8446 519.6026 1}
{188.8446 519.6026 1}
{181.8446 519.6026 1}
{174.8446 519.6026 1}
{167.8446 519.6026 1}
{160.8446 519.6026 1}
{153.8446 519.6026 1}
{146.8446 519.6026 1}
{139.8446 519.6026 1}
{132.8446 519.6026 1}
{125.844604 519.6026 1}
{118.844604 519.6026 1}
{111.844604 519.6026 1}
{104.844604 519.6026 1}
{97.844604 519.6026 1}
{90.844604 519.6026 1}
{83.844604 519.6026 1}
{76.844604 519.6026 1}
{69.844604 519.6026 1}
{62.844604 519.6026 1}
{55.844604 519.6026 1}
{48.844604 519.6026 1}
{41.844604 519.6026 1}
{34.844604 519.6026 1}
{27.844604 519.6026 1}
{20.844604 519.6026 1}
{13.8446045 519.6026 1}
{6.8446045 519.6026 1}
{-0.15539551 519.6026 1}
{-7.1553955 519.6026 1}
{-14.1553955 519.6026 1}
{-21.155396 519.6026 1}
{-28.155396 519.6026 1}
{-35.155396 519.6026 1}
{-42.155396 519.6026 1}
{-49.155396 519.6026 1}
{-56.155396 519.6026 1}
{-63.155396 519.6026 1}
{-70.155396 519.6026 1}
{-77.155396 519.6026 1}
{-84.155396 519.6026 1}
{-91.155396 519.6026 1}
{-98.155396 519.6026 1}
{-105.155396 519.6026 1}
{-112.155396 519.6026 1}
{-119.155396 519.6026 1}
{-126.155396 519.6026 1}
{-133.1554 519.6026 1}
{-140.1554 519.6026 1}
{-147.1554 519.6026 1}
{-154.1554 519.6026 1}
{-161.1554 519.6026 1}
{-168.1554 519.6026 1}
{-175.1554 519.6026 1}
{-182.1554 519.6026 1}
{-189.1554 519.6026 1}
{-196.1554 519.6026 1}
{-203.1554 519.6026 1}
{-210.1554 519.6026 1}
{-217.1554 519.6026 1}
{-224.1554 519.6026 1}
{-231.1554 519.6026 1}
{-238.1554 519.6026 1}
{-245.1554 519.6026 1}
{-252.1554 519.6026 1}
{-259.1554 519.6026 1}
{-266.1554 519.6026 1}
{-273.1554 519.6026 1}
{-280.1554 519.6026 1}
{-287.1554 519.6026 1}
{-294.1554 519.6026 1}
{-301.1554 519.6026 1}
{-170.77203 588.1959 1}
{-308.1554 519.6026 1}
{-165.77203 588.1959 1}
{-315.1554 519.6026 1}
{-160.77203 588.1959 1}
{-322.1554 519.6026 1}
{-155.77203 588.1959 1}
{-329.1554 519.6026 1}
{-150.77203 588.1959 1}
{-336.1554 519.6026 1}
{-145.77203 588.1959 1}
{-343.1554 519.6026 1}
{-140.77203 588.1959 1}
{-350.1554 519.6026 1}
{-135.77203 588.1959 1}
{-357.1554 519.6026 1}
{-130.77203 588.1959 1}
{-364.1554 519.6026 1}
{-125.77203 588.1959 1}
{-371.1554 519.6026 1}
{-120.77203 588.1959 1}
{-378.1554 519.6026 1}
{-115.77203 588.1959 1}
{-385.1554 519.6026 1}
{-110.77203 588.1959 1}
{-392.1554 519.6026 1}
{-105.77203 588.1959 1}
{-399.1554 519.6026 1}
